,access,starttime,endtime,duration,circle,sen_name,sat_name,fac_name,toptime,topazangle,topelangle
78,1,2022/10/20 11:15:38.211,2022/10/20 11:18:24.502,166.291,5,sen2,sat8,fac0,2022/10/20 11:17:01,247.329,66.318
79,1,2022/10/20 17:31:40.260,2022/10/20 17:36:19.030,278.770,8,sen2,sat9,fac0,2022/10/20 17:33:59,54.166,73.780
80,2,2022/10/21 00:59:32.348,2022/10/21 01:04:22.978,290.630,12,sen2,sat9,fac0,2022/10/21 01:01:57,122.729,81.426
81,1,2022/10/20 11:59:46.762,2022/10/20 12:03:50.002,243.240,5,sen3,sat0,fac0,2022/10/20 12:01:48,10.755,70.459
82,2,2022/10/20 13:49:10.860,2022/10/20 13:53:24.366,253.505,6,sen3,sat0,fac0,2022/10/20 13:51:17,356.056,76.246
83,3,2022/10/20 15:40:23.084,2022/10/20 15:40:39.228,16.143,7,sen3,sat0,fac0,2022/10/20 15:40:31,332.253,45.058
84,1,2022/10/20 19:37:11.038,2022/10/20 19:39:08.276,117.237,10,sen3,sat11,fac0,2022/10/20 19:38:09,358.104,52.664
85,1,2022/10/20 08:41:32.526,2022/10/20 08:44:02.555,150.029,4,sen3,sat14,fac0,2022/10/20 08:42:47,23.600,69.303
86,2,2022/10/20 10:15:55.416,2022/10/20 10:17:34.547,99.130,5,sen3,sat14,fac0,2022/10/20 10:16:44,193.835,52.058
87,3,2022/10/20 13:22:53.734,2022/10/20 13:25:27.774,154.039,7,sen3,sat14,fac0,2022/10/20 13:24:10,162.428,72.846
88,1,2022/10/20 09:26:53.097,2022/10/20 09:31:28.158,275.061,4,sen3,sat19,fac0,2022/10/20 09:29:10,66.350,78.117
89,2,2022/10/20 18:41:32.846,2022/10/20 18:45:07.551,214.705,9,sen3,sat19,fac0,2022/10/20 18:43:19,295.059,58.071
90,1,2022/10/20 23:17:04.170,2022/10/20 23:20:27.169,202.999,12,sen3,sat2,fac0,2022/10/20 23:18:45,9.840,58.643
91,2,2022/10/21 01:06:28.308,2022/10/21 01:09:56.753,208.445,13,sen3,sat2,fac0,2022/10/21 01:08:12,347.010,59.725
92,1,2022/10/20 11:34:48.514,2022/10/20 11:36:04.367,75.854,5,sen3,sat20,fac0,2022/10/20 11:35:26,38.521,47.007
93,2,2022/10/20 13:19:05.228,2022/10/20 13:22:37.682,212.455,6,sen3,sat20,fac0,2022/10/20 13:20:51,190.085,75.398
94,3,2022/10/20 15:05:17.029,2022/10/20 15:08:22.773,185.744,7,sen3,sat20,fac0,2022/10/20 15:06:49,177.680,62.281
95,4,2022/10/20 16:50:49.503,2022/10/20 16:54:25.796,216.292,8,sen3,sat20,fac0,2022/10/20 16:52:37,336.827,80.334
96,1,2022/10/20 22:09:37.815,2022/10/20 22:12:34.468,176.653,11,sen3,sat22,fac0,2022/10/20 22:11:05,272.964,61.818
97,1,2022/10/20 12:11:52.628,2022/10/20 12:16:09.284,256.656,5,sen3,sat29,fac0,2022/10/20 12:14:00,114.361,74.985
